datasets
├── aug_tmpd
│   └── test
│       ├── dijkstra.npy
│       ├── focal.npy
│       ├── goals.npy
│       ├── maps.npy
│       └── starts.npy
├── mpd
│   ├── alternating_gaps_032_moore_c8.npz
│   ├── bugtrap_forest_032_moore_c8.npz
│   ├── forest_032_moore_c8.npz
│   ├── gaps_and_forest_032_moore_c8.npz
│   ├── mazes_032_moore_c8.npz
│   ├── multiple_bugtraps_032_moore_c8.npz
│   ├── shifting_gaps_032_moore_c8.npz
│   └── single_bugtrap_032_moore_c8.npz
├── pkmn
│   ├── test.npz
│   ├── train.npz
│   └── val.npz
├── sdd
│   └── s064_0.5_128_300
│       ├── bookstore
│       │   ├── video0
│       │   │   ├── 00000000_01.npz
│       │   │   ├── 00000001_01.npz
│       │   │   ├── 00000004_01.npz
│       │   │   ├── 00000004_02.npz
│       │   │   ├── 00000005_03.npz
│       │   │   ├── 00000006_01.npz
│       │   │   ├── 00000007_01.npz
│       │   │   ├── 00000008_01.npz
│       │   │   ├── 00000008_02.npz
│       │   │   ├── 00000008_03.npz
│       │   │   ├── 00000009_01.npz
│       │   │   ├── 00000010_01.npz
│       │   │   ├── 00000010_02.npz
│       │   │   ├── 00000011_01.npz
│       │   │   ├── 00000012_01.npz
│       │   │   ├── 00000013_01.npz
│       │   │   ├── 00000014_01.npz
│       │   │   ├── 00000015_01.npz
│       │   │   ├── 00000016_01.npz
│       │   │   ├── 00000017_01.npz
│       │   │   ├── 00000018_01.npz
│       │   │   ├── 00000022_01.npz
│       │   │   ├── 00000023_01.npz
│       │   │   ├── 00000028_01.npz
│       │   │   ├── 00000029_01.npz
│       │   │   ├── 00000030_01.npz
│       │   │   ├── 00000032_01.npz
│       │   │   ├── 00000033_01.npz
│       │   │   ├── 00000034_01.npz
│       │   │   ├── 00000035_01.npz
│       │   │   ├── 00000036_01.npz
│       │   │   ├── 00000036_02.npz
│       │   │   ├── 00000037_01.npz
│       │   │   ├── 00000038_01.npz
│       │   │   ├── 00000039_01.npz
│       │   │   ├── 00000040_01.npz
│       │   │   ├── 00000041_01.npz
│       │   │   ├── 00000042_01.npz
│       │   │   ├── 00000044_01.npz
│       │   │   ├── 00000045_01.npz
│       │   │   ├── 00000046_01.npz
│       │   │   ├── 00000047_01.npz
│       │   │   ├── 00000048_01.npz
│       │   │   ├── 00000049_01.npz
│       │   │   ├── 00000051_01.npz
│       │   │   ├── 00000052_01.npz
│       │   │   ├── 00000053_01.npz
│       │   │   ├── 00000054_01.npz
│       │   │   ├── 00000055_01.npz
│       │   │   ├── 00000056_01.npz
│       │   │   ├── 00000058_01.npz
│       │   │   ├── 00000060_01.npz
│       │   │   ├── 00000061_01.npz
│       │   │   ├── 00000062_01.npz
│       │   │   ├── 00000063_01.npz
│       │   │   ├── 00000064_01.npz
│       │   │   ├── 00000064_02.npz
│       │   │   ├── 00000066_01.npz
│       │   │   ├── 00000067_01.npz
│       │   │   ├── 00000069_01.npz
│       │   │   ├── 00000070_01.npz
│       │   │   ├── 00000071_01.npz
│       │   │   ├── 00000072_01.npz
│       │   │   ├── 00000074_01.npz
│       │   │   ├── 00000075_01.npz
│       │   │   ├── 00000076_01.npz
│       │   │   ├── 00000077_01.npz
│       │   │   ├── 00000078_01.npz
│       │   │   ├── 00000079_01.npz
│       │   │   ├── 00000081_01.npz
│       │   │   ├── 00000082_01.npz
│       │   │   ├── 00000083_01.npz
│       │   │   ├── 00000085_01.npz
│       │   │   ├── 00000088_01.npz
│       │   │   ├── 00000089_01.npz
│       │   │   ├── 00000091_01.npz
│       │   │   ├── 00000091_02.npz
│       │   │   ├── 00000092_01.npz
│       │   │   ├── 00000093_01.npz
│       │   │   ├── 00000094_01.npz
│       │   │   ├── 00000095_01.npz
│       │   │   ├── 00000095_02.npz
│       │   │   ├── 00000096_01.npz
│       │   │   ├── 00000097_01.npz
│       │   │   ├── 00000098_01.npz
│       │   │   ├── 00000099_01.npz
│       │   │   ├── 00000100_01.npz
│       │   │   ├── 00000101_01.npz
│       │   │   ├── 00000102_01.npz
│       │   │   ├── 00000103_01.npz
│       │   │   ├── 00000104_01.npz
│       │   │   ├── 00000106_01.npz
│       │   │   ├── 00000107_01.npz
│       │   │   ├── 00000107_02.npz
│       │   │   ├── 00000108_01.npz
│       │   │   ├── 00000108_02.npz
│       │   │   ├── 00000110_01.npz
│       │   │   ├── 00000111_01.npz
│       │   │   ├── 00000112_01.npz
│       │   │   ├── 00000113_01.npz
│       │   │   ├── 00000114_02.npz
│       │   │   ├── 00000115_01.npz
│       │   │   ├── 00000116_01.npz
│       │   │   ├── 00000117_01.npz
│       │   │   ├── 00000119_01.npz
│       │   │   ├── 00000120_01.npz
│       │   │   ├── 00000121_01.npz
│       │   │   ├── 00000122_01.npz
│       │   │   ├── 00000123_01.npz
│       │   │   ├── 00000124_01.npz
│       │   │   ├── 00000127_01.npz
│       │   │   ├── 00000128_02.npz
│       │   │   ├── 00000128_03.npz
│       │   │   ├── 00000129_01.npz
│       │   │   ├── 00000130_01.npz
│       │   │   ├── 00000131_01.npz
│       │   │   ├── 00000133_01.npz
│       │   │   ├── 00000134_01.npz
│       │   │   ├── 00000136_01.npz
│       │   │   ├── 00000137_01.npz
│       │   │   ├── 00000138_01.npz
│       │   │   ├── 00000139_01.npz
│       │   │   ├── 00000140_01.npz
│       │   │   ├── 00000141_01.npz
│       │   │   ├── 00000142_01.npz
│       │   │   ├── 00000143_01.npz
│       │   │   ├── 00000144_01.npz
│       │   │   ├── 00000145_01.npz
│       │   │   ├── 00000147_01.npz
│       │   │   ├── 00000148_01.npz
│       │   │   ├── 00000149_01.npz
│       │   │   ├── 00000150_01.npz
│       │   │   ├── 00000150_02.npz
│       │   │   ├── 00000151_01.npz
│       │   │   ├── 00000152_01.npz
│       │   │   ├── 00000153_01.npz
│       │   │   ├── 00000154_01.npz
│       │   │   ├── 00000155_01.npz
│       │   │   ├── 00000156_01.npz
│       │   │   ├── 00000157_01.npz
│       │   │   ├── 00000158_01.npz
│       │   │   ├── 00000159_01.npz
│       │   │   ├── 00000160_01.npz
│       │   │   ├── 00000161_01.npz
